onehot, w2vcos, w2vave, w2vmax, w2vhun
0.210663443377, 0.0970591047592, 0.227789813467, 0.216018879611, 0.0859109632647
0.210663443377, 0.0970591047592, 0.2271525719, 0.216018879611, 0.0858869154093
0.210663443377, 0.0970591047592, 0.226467236629, 0.216018879611, 0.0857306043495
0.210663443377, 0.0970591047592, 0.225709760804, 0.216018879611, 0.0855382215067
0.210663443377, 0.0970591047592, 0.222355225006, 0.216018879611, 0.0858027479156
0.210663443377, 0.0970591047592, 0.221405374368, 0.216018879611, 0.0857128069841
0.210663443377, 0.0970591047592, 0.21948162624, 0.216018879611, 0.0835845658624
0.210663443377, 0.0970591047592, 0.22059980484, 0.216018879611, 0.0847027942484
0.210663443377, 0.0970591047592, 0.21676433201, 0.215910668778, 0.0849552974323
0.210663443377, 0.0970591047592, 0.221297163536, 0.215826504798, 0.085448279839
0.210663443377, 0.0970591047592, 0.219878399292, 0.215586036282, 0.0855925673727
0.210663443377, 0.0970591047592, 0.217341456448, 0.215670200262, 0.0847148182095
0.210663443377, 0.0970591047592, 0.210139424395, 0.215153192953, 0.0829713438443
0.210663443377, 0.0970591047592, 0.214888677585, 0.215453778598, 0.0846787463261
0.210663443377, 0.0970591047592, 0.219734118182, 0.213866686393, 0.0862538852354
0.210663443377, 0.0970591047592, 0.227958141429, 0.213722405283, 0.086819011409
0.210663443377, 0.0970591047592, 0.235292431166, 0.21224352391, 0.0858816204352
0.210663443377, 0.0970591047592, 0.244658679863, 0.212760531219, 0.0863327617429
0.210663443377, 0.0970591047592, 0.244021438295, 0.213373725935, 0.0853902987266
0.210663443377, 0.0970591047592, 0.247387997519, 0.213481936767, 0.0820350729382
0.210663443377, 0.0970591047592, 0.247592395758, 0.214624162218, 0.0824919923624
0.210663443377, 0.0970591047592, 0.250862767575, 0.213830616115, 0.0818241940915
0.210663443377, 0.0970591047592, 0.255299411695, 0.216692191455, 0.0845721781621
0.210663443377, 0.0970591047592, 0.257451604912, 0.216439699513, 0.0858402529932
0.210663443377, 0.0970591047592, 0.25937535304, 0.217930604312, 0.0897425643018
0.210663443377, 0.0970591047592, 0.260325203678, 0.216259348126, 0.0885461290341
0.210663443377, 0.0970591047592, 0.262188834677, 0.218279283661, 0.0866947507453
0.210663443377, 0.0970591047592, 0.266721666203, 0.217269315894, 0.0878806079458
0.210663443377, 0.0970591047592, 0.269643358672, 0.218411541344, 0.0893478905748
0.210663443377, 0.0970591047592, 0.271002005787, 0.218159049403, 0.0882275619848
0.210663443377, 0.0970591047592, 0.271934577978, 0.21652506851, 0.08828021773
0.210663443377, 0.0970591047592, 0.278258917546, 0.213218608014, 0.0882295279381
0.210663443377, 0.0970591047592, 0.279473286931, 0.214817732545, 0.0919256219062
0.210663443377, 0.0970591047592, 0.278367128679, 0.215202484311, 0.0900765549525
0.210663443377, 0.0970591047592, 0.279461263471, 0.21271362132, 0.087519466771
0.210663443377, 0.0970591047592, 0.28577357958, 0.213050279116, 0.0873735642324
0.210663443377, 0.0970591047592, 0.285160383158, 0.212821832754, 0.0868238049978
0.210663443377, 0.0970591047592, 0.289104077794, 0.210910097413, 0.0884084489087
0.210663443377, 0.0970591047592, 0.292123591817, 0.213532407199, 0.0881925305688
0.210663443377, 0.0970591047592, 0.293404913802, 0.217987742631, 0.0871789969911
0.210663443377, 0.0970591047592, 0.293477871815, 0.217567522298, 0.0856177915731
0.210663443377, 0.0970591047592, 0.298161891016, 0.221007509492, 0.0873306343632
0.210663443377, 0.0970591047592, 0.301107679519, 0.221837144341, 0.0883829741847
0.210663443377, 0.0970591047592, 0.304137633408, 0.222414281627, 0.0884275037297
0.210663443377, 0.0970591047592, 0.302754916356, 0.220718940849, 0.0885860772101
0.210663443377, 0.0970591047592, 0.302857959948, 0.219552642583, 0.087459557454
0.210663443377, 0.0970591047592, 0.304348893788, 0.223255940169, 0.0877074053441
0.210663443377, 0.0970591047592, 0.306495969994, 0.223238525844, 0.087484904623
0.210663443377, 0.0970591047592, 0.309105971637, 0.225524289121, 0.088981627285
0.210663443377, 0.0970591047592, 0.312456318569, 0.224911075635, 0.0865159164334
0.210663443377, 0.0970591047592, 0.311734890938, 0.224754766315, 0.0861563468802
0.210663443377, 0.0970591047592, 0.313467189565, 0.224791463244, 0.0856575024219
0.210663443377, 0.0970591047592, 0.31375576142, 0.223312532486, 0.0850725420069
0.210663443377, 0.0970591047592, 0.325730920208, 0.23348127741, 0.0866103900381
0.210663443377, 0.0970591047592, 0.324667697242, 0.234767841252, 0.0855978400911
0.210663443377, 0.0970591047592, 0.324603683063, 0.233915441925, 0.091462725186
0.210663443377, 0.0970591047592, 0.329911936025, 0.229745661634, 0.0919993850889
0.210663443377, 0.0970591047592, 0.328843580317, 0.229493792906, 0.0914822619372
0.210663443377, 0.0970591047592, 0.331642075953, 0.225893175047, 0.089428160043
0.210663443377, 0.0970591047592, 0.330946919189, 0.220234666603, 0.0890557867578
0.210663443377, 0.0970591047592, 0.329171681487, 0.216106058746, 0.0868728692732
0.210663443377, 0.0970591047592, 0.329175346729, 0.216636361675, 0.0860982271356
0.210663443377, 0.0970591047592, 0.32902450722, 0.219260252483, 0.0866106116482
0.210663443377, 0.0970591047592, 0.329130392904, 0.213239815899, 0.0823270237901
0.210663443377, 0.0970591047592, 0.329084004512, 0.211322227722, 0.0826645777791
0.210663443377, 0.0970591047592, 0.32795570792, 0.211277065447, 0.0834599901657
0.210663443377, 0.0970591047592, 0.327439481777, 0.202993885615, 0.07894540024
0.210663443377, 0.0970591047592, 0.327873088499, 0.200818854077, 0.078743555401
0.210663443377, 0.0970591047592, 0.324190730012, 0.201875172445, 0.0790042366041
0.210663443377, 0.0970591047592, 0.322403967851, 0.195938497604, 0.0784522046033
0.210663443377, 0.0970591047592, 0.324017831055, 0.196037443699, 0.0767301778636
0.210663443377, 0.0970591047592, 0.323071799865, 0.192784542937, 0.073964359478
0.210663443377, 0.0970591047592, 0.322660833077, 0.194568158621, 0.0748479847258
0.210663443377, 0.0970591047592, 0.322985636351, 0.19791466637, 0.0760313038167
0.210663443377, 0.0970591047592, 0.321605663026, 0.193921578823, 0.0726766428677
0.210663443377, 0.0970591047592, 0.317913094401, 0.19007782593, 0.0702100192868
0.210663443377, 0.0970591047592, 0.318727269434, 0.191202485759, 0.0694816000886
0.210663443377, 0.0970591047592, 0.317963333377, 0.190107339585, 0.0696587053722
0.210663443377, 0.0970591047592, 0.318332731586, 0.190876214728, 0.0685215803998
0.210663443377, 0.0970591047592, 0.320018498924, 0.19103642765, 0.0684875178843
0.210663443377, 0.0970591047592, 0.320275442875, 0.1914350221, 0.0690735999591
0.210663443377, 0.0970591047592, 0.320174018514, 0.190250450791, 0.0683902338993
0.210663443377, 0.0970591047592, 0.317426402284, 0.189067156754, 0.0702848726427
0.210663443377, 0.0970591047592, 0.31539040423, 0.188211841399, 0.0703770909643
0.210663443377, 0.0970591047592, 0.314975775204, 0.187922942151, 0.0704514856082
0.210663443377, 0.0970591047592, 0.315235828497, 0.188829439013, 0.0705390166185
0.210663443377, 0.0970591047592, 0.315235828497, 0.188829439013, 0.0705390166185
0.210663443377, 0.0970591047592, 0.317281730679, 0.190938700037, 0.0718391502183
0.210663443377, 0.0970591047592, 0.318715883862, 0.192331639012, 0.0715382496793
0.210663443377, 0.0970591047592, 0.319831400699, 0.192771578682, 0.0715382496793
0.210663443377, 0.0970591047592, 0.319831400699, 0.192771578682, 0.0715382496793
0.210663443377, 0.0970591047592, 0.319831400699, 0.192771578682, 0.0715382496793
0.210663443377, 0.0970591047592, 0.319831400699, 0.192771578682, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32074720156, 0.193132731955, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32074720156, 0.193132731955, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32074720156, 0.193132731955, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32128945207, 0.193132731955, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32128945207, 0.193132731955, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32128945207, 0.193132731955, 0.0715382496793
0.210663443377, 0.0970591047592, 0.32128945207, 0.193132731955, 0.0715382496793
